Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Abb_Neagh_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/6/65/Abb_Neagh_Carp.gif",'description' => "A fish with colorful patterns.It is sizable and full of nutrients, and therefore frequently sought after by food experts.It requires some preparation.",'name' => "Abb Neagh Carp"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Sunfish_Bone",'imgurl' => "http://wiki.mabinogiworld.com/images/c/cb/Failed4.png",'description' => "Sunfish bone. Is not used in cooking, but could be used for making some sharp objects, I think.",'name' => "Sunfish Bone"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Sweet_Potato",'imgurl' => "http://wiki.mabinogiworld.com/images/2/26/Sweet_Potato.png",'description' => "A sweet tuber from the potato family. Typically boiled, mashed, or stuck in stews for consumption.",'name' => "Sweet Potato"));
Item::create(array('dex' => 15,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 15,'wikilink' => "http://wiki.mabinogiworld.com/view/Sweet_Potato_Fries",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c3/Sweet_Potato_Fries.png",'description' => "Deep-fried sweet potato cut into bite-sized pieces. Often served with brown sugar or salt.",'name' => "Sweet Potato Fries"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 11,'sp' => 0,'will' => 4,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Sweet_Potato_Pie",'imgurl' => "http://wiki.mabinogiworld.com/images/b/bc/Sweet_Potato_Pie.png",'description' => "A homemade sweet potato pie with a pureed filling, sweetened with winter spices and poured into a flaky shortening shell.",'name' => "Sweet Potato Pie"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Sweet_Pumpkin",'imgurl' => "http://wiki.mabinogiworld.com/images/d/db/Sweet_Pumpkin.png",'description' => "A small green pumpkin, typically used for desserts.",'name' => "Sweet Pumpkin"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Sweet_Pumpkin_Puree",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7d/Sweet_Pumpkin_Puree.png",'description' => "Made of mashed boiled pumpkin. Used to make breads, or as an ingredient. You probably shouldn't eat it as is though.",'name' => "Sweet Pumpkin Puree"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Sweetfish",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ed/Sweetfish.png",'description' => "Fish found in the fresh water of Abb Neagh.Can't survive in polluted waters.You shouldn't eat it as is.",'name' => "Sweetfish"));
Item::create(array('dex' => 4,'protection' => 0,'int' => 0,'hp' => 38,'sp' => 0,'will' => 4,'defense' => 0,'mp' => 0,'str' => 7,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/T-Bone_Steak",'imgurl' => "http://wiki.mabinogiworld.com/images/6/62/T-Bone_Steak.png",'description' => "Appetizing beef steak made by using a large chunk of beef.",'name' => "T-Bone Steak"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 15,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Taffy_Stick",'imgurl' => "http://wiki.mabinogiworld.com/images/4/48/Taffy_Stick.png",'description' => "Hard and sticky confectionery. Don't chew too hard or you might break your teeth!",'name' => "Taffy Stick"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Taitinn_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9c/Taitinn_Carp.png",'description' => "A small silver fish that's found in still waters and lakes.You probably shouldn't eat it by itself.",'name' => "Taitinn Carp"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 20,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 14,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Taitinn_Carp_Brochette",'imgurl' => "http://wiki.mabinogiworld.com/images/9/98/Taitinn_Carp_Brochette.png",'description' => "A shish kebob made with an appetizing silver fish.",'name' => "Taitinn Carp Brochette"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 16,'sp' => 0,'will' => 9,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Taitinn_Carp_Stew",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d4/Taitinn_Carp_Stew.png",'description' => "Boiled silver fish known to inhabit only clean waters. It looks like some effect will be felt when eaten.",'name' => "Taitinn Carp Stew"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Taitinn_Carp_Taming_Bait",'imgurl' => "http://wiki.mabinogiworld.com/images/5/5d/Taitinn_Carp_Taming_Bait.png",'description' => "Taitinn carp bait made with the sweet scent of starch syrup and strong scent of garlics. It is a high-quality bait that has been kneaded for a long time. It is also used to tame wild animals that are normally difficult to tame.",'name' => "Taitinn Carp Taming Bait"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Tako_Sushi",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e8/Tako_Sushi.png",'description' => "Octopus, lightly boiled and serfved (sic) on sushi rice.",'name' => "Tako Sushi"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Tangerine_of_Will",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7c/Tangerine_of_Will.png",'description' => "An orange tangerine. This tasty treat is just what you need to bolster your Will.",'name' => "Tangerine of Will"));
Item::create(array('dex' => 10,'protection' => 0,'int' => 10,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Tara_Sausage_Sandwich",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b1/Tara_Sausage_Sandwich.png",'description' => "A sandwich with sausage and vegetables. Big enough to be a meal.",'name' => "Tara Sausage Sandwich"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Tara%27s_Wine",'imgurl' => "http://wiki.mabinogiworld.com/images/a/a2/Tara%27s_Wine.png",'description' => "One of Tara's finest specialty item.  It is famous for being made with only the finest grapes when the harvest is good.  Because of its elegance and sophisticated taste, it is a wine loved by many.",'name' => "Tara's Wine"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Tart_Crust",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4b/Tart_Base.gif",'description' => "This tart crust has been pre-baked. Just fill it with ingredients! The crust is as tasty as a cookie all by itself, but it's probably even better for baking tarts.",'name' => "Tart Crust"));
Item::create(array('dex' => 8,'protection' => 0,'int' => 5,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 12,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Tear_Noodles",'imgurl' => "http://wiki.mabinogiworld.com/images/d/dc/Tear_Noodles.png",'description' => "Tears drip down your face into the noodles. It seems to have a special magic effect.",'name' => "Tear Noodles"));
Item::create(array('dex' => 10,'protection' => 0,'int' => 8,'hp' => 30,'sp' => 0,'will' => 22,'defense' => 0,'mp' => 0,'str' => 20,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Tempura_Plate",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8e/Tempura_Plate.png",'description' => "A nutritious snack that features a wide variety of food that's fried. Filling enough to be considered a meal.",'name' => "Tempura Plate"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Thyme",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3a/Thyme.png",'description' => "An herb with a very distinct scent. Probably not edible as is.",'name' => "Thyme"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 10,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 10,'wikilink' => "http://wiki.mabinogiworld.com/view/Thyme_Tea",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3d/Thyme_Tea.png",'description' => "A thyme tea with a hint of herb. Drinking this hot tea has been proven to be good for one's health.",'name' => "Thyme Tea"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 30,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 3,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Toast",'imgurl' => "http://wiki.mabinogiworld.com/images/3/32/Toast.png",'description' => "A piece of bread toasted brown. It looks like some effect will be felt when eaten.",'name' => "Toast"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Toasted_Rice_Cake",'imgurl' => "http://wiki.mabinogiworld.com/images/1/12/Toasted_Rice_Cake.png",'description' => "A toasted rice cake. Goes very well with honey.",'name' => "Toasted Rice Cake"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 38,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 28,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Tofu_Noodles",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e4/Tofu_Noodles.png",'description' => "Somen noodles cooked in a rich meaty broth and served with Mashed Roasted Bean Flour Tofu.",'name' => "Tofu Noodles"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Tomato",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9d/Tomato.png",'description' => "A red vegetable that sort of resembles a fruit.Frequently used in salads and spaghetti.",'name' => "Tomato"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Tomato_(Farmed)",'description' => "Organic tomato grown in the Taillteann farmland. It is fresh and flavorful due to the ample sunlight it has received.",'name' => "Tomato (Farmed)"));
Item::create(array('dex' => -8,'protection' => 0,'int' => 5,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Tomato_Basil_Salad",'imgurl' => "http://wiki.mabinogiworld.com/images/0/01/Tomato_Basil_Salad.png",'description' => "A delicious, healthy salad featuring a ripe, red tomato and basil herb.",'name' => "Tomato Basil Salad"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Tomato_Sauce",'imgurl' => "http://wiki.mabinogiworld.com/images/a/a8/Tomato_Sauce.gif",'description' => "Tomato-based pasta sauce. You can't eat it by itself.",'name' => "Tomato Sauce"));
Item::create(array('dex' => 30,'protection' => 0,'int' => 4,'hp' => 15,'sp' => 0,'will' => 10,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Tomato_Spaghetti",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3f/Tomato_Spaghetti.png",'description' => "A popular pasta featuring well-cooked spaghetti noodles and tomato-based meat sauce.",'name' => "Tomato Spaghetti"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 20,'wikilink' => "http://wiki.mabinogiworld.com/view/Triple_Hotcakes",'imgurl' => "http://wiki.mabinogiworld.com/images/8/87/Triple_Hotcakes.png",'description' => "Three layers of pancakes served with fruits and whipped cream. This stuff is bound to bring joy to your mouth, but regret afterwards.",'name' => "Triple Hotcakes"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Truffe",'imgurl' => "http://wiki.mabinogiworld.com/images/0/0f/Truffe.png",'description' => "A specialty mushroom that has a strong pine tree scent.It is sometimes used as a special ingredient that goes alongside fine dishes.",'name' => "Truffe"));
Item::create(array('dex' => -17,'protection' => 0,'int' => 0,'hp' => 40,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 8,'wikilink' => "http://wiki.mabinogiworld.com/view/Truffle_Pie",'imgurl' => "http://wiki.mabinogiworld.com/images/a/af/Truffle_Pie.png",'description' => "Pie made of one of the three great mushrooms. This pie just screams quality.",'name' => "Truffle Pie"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Tuna_Sashimi",'imgurl' => "http://wiki.mabinogiworld.com/images/8/80/Tuna_Sashimi.png",'description' => "Ultra high-grade tuna, thin-sliced and chilled to perfection.",'name' => "Tuna Sashimi"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Turkey",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b3/Turkey.png",'description' => "Meat from the majestic turkey, clean and hearty.",'name' => "Turkey"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Unagi_Sushi",'imgurl' => "http://wiki.mabinogiworld.com/images/0/09/Unagi_Sushi.png",'description' => "Baked eel seasoned with a sticky sauce, and served over rice.  Simple, yet refreshingly tasty.",'name' => "Unagi Sushi"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Valentine_Chocolate_Gift",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2e/Chocolate.gif",'description' => "Chocolate received as a gift.",'name' => "Valentine Chocolate Gift"));
Item::create(array('dex' => -15,'protection' => 0,'int' => -15,'hp' => 30,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 38,'luck' => 25,'wikilink' => "http://wiki.mabinogiworld.com/view/Vales_Fire",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3f/Vales_Fire.png",'description' => "Drink the rich aroma of Vales whiskey",'name' => "Vales Fire"));
Item::create(array('dex' => -2,'protection' => 0,'int' => 0,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 5,'luck' => 9,'wikilink' => "http://wiki.mabinogiworld.com/view/Vales_Whiskey",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3c/Vales_Whiskey.png",'description' => "A special brand of whiskey from the Physis region.  It is often used to keep warm in cold regions.",'name' => "Vales Whiskey"));
Item::create(array('dex' => -9,'protection' => 0,'int' => 0,'hp' => 25,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 11,'wikilink' => "http://wiki.mabinogiworld.com/view/Vegetable_Canape",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6e/Vegetable_Canape.png",'description' => "A canape that consists of fresh vegetables. A healthy dish that's perfect for dieting.",'name' => "Vegetable Canape"));
Item::create(array('dex' => 10,'protection' => 0,'int' => 10,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Vegetable_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/c/cd/Vegetable_Soup.png",'description' => "A boiled soup with vegetables inside. It looks like some effect will be felt when eaten.",'name' => "Vegetable Soup"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 14,'will' => 14,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Vegetable_Steamed_Chicken",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ef/Vegetable_Steamed_Chicken.png",'description' => "Chicken steamed with vegetables and seasonings. It has a pleasing salty, sweet, and spicy taste.",'name' => "Vegetable Steamed Chicken"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 7,'hp' => 0,'sp' => 0,'will' => 7,'defense' => 0,'mp' => 0,'str' => 7,'luck' => 20,'wikilink' => "http://wiki.mabinogiworld.com/view/Vinegar_Chocolate",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c7/Herbal_Chocolate.png",'description' => "Vinegary chocolate. It tastes sour.",'name' => "Vinegar Chocolate"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Walnut",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f6/Walnut.png",'description' => "The soft, rich flesh of the nut inside this hard-shelled gem is good for you if eaten raw. However, the calorie count is high, so eating too many could make you fat.",'name' => "Walnut"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 22,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Walnut_Pie",'imgurl' => "http://wiki.mabinogiworld.com/images/7/75/Walnut_Pie.png",'description' => "A homemade walnut pie, made from crushed walnuts, syrup, and a flaky butter crust.",'name' => "Walnut Pie"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 20,'hp' => 0,'sp' => 0,'will' => 7,'defense' => 0,'mp' => 0,'str' => 7,'luck' => 7,'wikilink' => "http://wiki.mabinogiworld.com/view/Wasabi_Chocolate",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c7/Herbal_Chocolate.png",'description' => "Wasabi flavored chocolate. Feel your nose tingle!",'name' => "Wasabi Chocolate"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Water",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9d/Water.png",'description' => "Clear and clean bottled water.",'name' => "Water"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Water-soaked_Bean",'imgurl' => "http://wiki.mabinogiworld.com/images/1/15/Water-soaked_Bean.png",'description' => "Water-soaked bean.",'name' => "Water-soaked Bean"));
